k,w,f
12,10,0.007407407407407408
12,10,0.038461538461538464
12,10,0.0029154518950437317
12,10,0.02040816326530612
12,10,0.023255813953488372
12,10,0.1
12,10,0.014285714285714285
12,10,0.008928571428571428
12,10,0.021739130434782608
12,10,0.009009009009009009
16,10,0.3333333333333333
12,10,0.017543859649122806
12,10,0.09090909090909091
12,10,1
16,10,0.027777777777777776
16,10,0.125
12,10,0.0026954177897574125
16,10,0.014492753623188406
12,10,0.16666666666666666
12,10,0.014925373134328358
12,10,0.037037037037037035
12,10,0.004405286343612335
12,10,0.0013513513513513514
12,10,0.003289473684210526
12,10,0.006896551724137931
12,10,0.1
12,10,0.017857142857142856
12,10,0.14285714285714285
12,10,0.004310344827586207
12,10,0.01020408163265306
16,10,1
12,10,0.0196078431372549
12,10,0.0033333333333333335
12,10,0.006535947712418301
16,10,0.006134969325153374
12,10,0.04
12,10,0.02702702702702703
12,10,0.0037735849056603774
12,10,0.005649717514124294
16,10,0.01639344262295082
12,10,0.018518518518518517
12,10,0.004484304932735426
16,10,1
16,10,0.1111111111111111
16,10,0.5
12,10,0.015151515151515152
12,10,0.004329004329004329
12,10,0.25
12,10,0.003861003861003861
12,10,0.004524886877828055
12,10,0.0031746031746031746
12,10,0.011235955056179775
12,10,0.015625
20,10,1
12,10,0.0040650406504065045
12,10,0.0056179775280898875
12,10,0.009009009009009009
16,10,1
20,10,0.013513513513513514
12,10,0.022727272727272728
16,10,0.2
12,10,0.003787878787878788
12,10,0.003236245954692557
12,10,0.007142857142857143
12,10,0.3333333333333333
32,10,1
12,10,0.004347826086956522
12,10,0.0035460992907801418
12,10,0.018518518518518517
12,10,0.0005482456140350877
12,10,0.01818181818181818
12,10,0.0017152658662092624
12,10,0.1
20,10,0.07142857142857142
16,10,0.027777777777777776
16,10,0.25
12,10,0.004975124378109453
12,10,0.003115264797507788
12,10,0.03333333333333333
16,10,0.014492753623188406
12,10,0.008547008547008548
12,10,0.013157894736842105
16,10,0.5
20,10,0.1
16,10,0.0625
12,10,0.021739130434782608
12,10,0.08333333333333333
12,10,0.0034965034965034965
16,10,1
12,10,0.008771929824561403
12,10,0.006944444444444444
12,10,0.04
16,10,0.012195121951219513
12,10,0.08333333333333333
16,10,0.16666666666666666
12,10,0.003115264797507788
12,10,0.027777777777777776
12,10,0.002074688796680498
16,10,0.14285714285714285
16,10,0.03125
16,10,1
16,10,0.007936507936507936
12,10,0.009523809523809525
12,10,0.0196078431372549
12,10,0.0035335689045936395
12,10,0.004
12,10,0.007518796992481203
